
CCompileC build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/Objects-normal/i386/TiUITabGroup.o /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371205272.975796
e371205273.196315
r1
xCompileC
xbuild/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/Objects-normal/i386/TiUITabGroup.o
x/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/Classes/TiUITabGroup.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/Classes/TiUITabGroup.m8f00fa982420b641^835032992420b641^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/Classes/TiUITabGroup.m0000000000000000^4087"CompileC build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/Objects-normal/i386/TiUITabGroup.o Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=7f0ea7ec-6e69-4100-aaf7-4a36caae8178 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/GangUp3-generated-files.hmap -I/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/GangUp3-own-target-headers.hmap -I/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/GangUp3-all-target-headers.hmap -iquote /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/GangUp3-project-headers.hmap -I/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/DerivedSources/i386 -I/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/DerivedSources -F/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/dr/wvld2zhd2hb4qzmr5q2gthqrjr1vh2/C/com.apple.Xcode.595652098/SharedPrecompiledHeaders/GangUp3_Prefix-flqulxqewrhpgrffpmycudchmokq/GangUp3_Prefix.pch -MMD -MT dependencies -MF /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/Objects-normal/i386/TiUITabGroup.d --serialize-diagnostics /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/Objects-normal/i386/TiUITabGroup.dia -c /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/Classes/TiUITabGroup.m -o /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/Objects-normal/i386/TiUITabGroup.o36"BD910374-8DD9-40B4-BE0A-7D9934A5F04B-

CCompileC build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371205272.895467
e371205273.108514
r1
xCompileC
xbuild/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/Objects-normal/i386/TiUITabGroupProxy.o
x/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/Classes/TiUITabGroupProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/Classes/TiUITabGroupProxy.m9f75e5982420b641^c5c71b992420b641^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/Classes/TiUITabGroupProxy.m0000000000000000^4117"CompileC build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/Objects-normal/i386/TiUITabGroupProxy.o Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=7f0ea7ec-6e69-4100-aaf7-4a36caae8178 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/GangUp3-generated-files.hmap -I/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/GangUp3-own-target-headers.hmap -I/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/GangUp3-all-target-headers.hmap -iquote /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/GangUp3-project-headers.hmap -I/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/DerivedSources/i386 -I/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/DerivedSources -F/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/dr/wvld2zhd2hb4qzmr5q2gthqrjr1vh2/C/com.apple.Xcode.595652098/SharedPrecompiledHeaders/GangUp3_Prefix-flqulxqewrhpgrffpmycudchmokq/GangUp3_Prefix.pch -MMD -MT dependencies -MF /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/Objects-normal/i386/TiUITabGroupProxy.d --serialize-diagnostics /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/Objects-normal/i386/TiUITabGroupProxy.dia -c /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/Classes/TiUITabGroupProxy.m -o /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/Objects-normal/i386/TiUITabGroupProxy.o36"068B587D-3191-4112-A08D-67BD18BFAF6F-

CCompileC build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/Objects-normal/i386/TiUITabProxy.o /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371205272.712715
e371205272.974418
r1
xCompileC
xbuild/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/Objects-normal/i386/TiUITabProxy.o
x/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/Classes/TiUITabProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/Classes/TiUITabProxy.m71a9b6982420b641^7782f9982420b641^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/Classes/TiUITabProxy.m0000000000000000^4087"CompileC build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/Objects-normal/i386/TiUITabProxy.o Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=7f0ea7ec-6e69-4100-aaf7-4a36caae8178 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/GangUp3-generated-files.hmap -I/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/GangUp3-own-target-headers.hmap -I/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/GangUp3-all-target-headers.hmap -iquote /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/GangUp3-project-headers.hmap -I/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/DerivedSources/i386 -I/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/DerivedSources -F/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/dr/wvld2zhd2hb4qzmr5q2gthqrjr1vh2/C/com.apple.Xcode.595652098/SharedPrecompiledHeaders/GangUp3_Prefix-flqulxqewrhpgrffpmycudchmokq/GangUp3_Prefix.pch -MMD -MT dependencies -MF /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/Objects-normal/i386/TiUITabProxy.d --serialize-diagnostics /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/Objects-normal/i386/TiUITabProxy.dia -c /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/Classes/TiUITabProxy.m -o /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/Objects-normal/i386/TiUITabProxy.o36"0FB08E36-CC83-4717-86BD-08E2B4F13D74-

CCompileC build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/Objects-normal/i386/TiUITableView.o /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371205272.883523
e371205273.481633
r1
xCompileC
xbuild/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/Objects-normal/i386/TiUITableView.o
x/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/Classes/TiUITableView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/Classes/TiUITableView.me560e2982420b641^7b877b992420b641^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/Classes/TiUITableView.m0000000000000000^4093"CompileC build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/Objects-normal/i386/TiUITableView.o Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=7f0ea7ec-6e69-4100-aaf7-4a36caae8178 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/GangUp3-generated-files.hmap -I/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/GangUp3-own-target-headers.hmap -I/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/GangUp3-all-target-headers.hmap -iquote /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/GangUp3-project-headers.hmap -I/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/DerivedSources/i386 -I/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/DerivedSources -F/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/dr/wvld2zhd2hb4qzmr5q2gthqrjr1vh2/C/com.apple.Xcode.595652098/SharedPrecompiledHeaders/GangUp3_Prefix-flqulxqewrhpgrffpmycudchmokq/GangUp3_Prefix.pch -MMD -MT dependencies -MF /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/Objects-normal/i386/TiUITableView.d --serialize-diagnostics /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/Objects-normal/i386/TiUITableView.dia -c /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/Classes/TiUITableView.m -o /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/Objects-normal/i386/TiUITableView.o36"F7947139-8D83-4AC3-B0BA-4A8D1398493B-

CCompileC build/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/Objects-normal/i386/TiUITableViewAction.o /Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371205270.104572
e371205270.172442
r1
xCompileC
xbuild/GangUp3.build/Debug-iphonesimulator/GangUp3-universal.build/Objects-normal/i386/TiUITableViewAction.o
x/Users/eric_hsu/Documents/Titanium_Studio_Workspace/GangUp3/build/iphone/Classes/TiUITableViewAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
